Year,Team,Player,Team,AHP_bat,AHP_bowl,AHP_bat+bowl
2011,KTK,B Akhil,KTK,0.35069893101056704,0.09579632696987599,0.44649525798044304
2011,KXIP,P Kumar,KXIP,0.2360833307874866,0.6420907184965482,0.8781740492840349
2011,KXIP,PC Valthaty,KXIP,0.4775078720839285,0.3979317091419496,0.8754395812258781
2011,KXIP,RJ Harris,KXIP,0.2083563565118871,0.6434133884827657,0.8517697449946529
2011,KXIP,PP Chawla,KXIP,0.2641744416231282,0.5797778254126794,0.8439522670358076
2011,KXIP,R McLaren,KXIP,0.334448031406996,0.362314038437721,0.696762069844717
2011,KXIP,SJ Srivastava,KXIP,0.27355872340820103,0.355659075073961,0.6292177984821621
2011,KXIP,Bipul Sharma,KXIP,0.36766690843533184,0.24189311837058558,0.6095600268059174
2011,KXIP,AM Nayar,KXIP,0.24909992449753024,0.3076101926311673,0.5567101171286976
2011,KXIP,SE Marsh,KXIP,0.5233588689725818,0.0,0.5233588689725818
2011,KXIP,DJ Hussey,KXIP,0.27552489250751067,0.22037292116675516,0.49589781367426583
2011,KXIP,BA Bhatt,KXIP,0.0034024675568468635,0.4346581454634241,0.43806061302027094
2011,MI,Harbhajan Singh,MI,0.46765882125313957,0.698390283635994,1.1660491048891335
2011,MI,SL Malinga,MI,0.20255156932532428,0.8029799398610002,1.0055315091863246
2011,MI,KA Pollard,MI,0.3243652826967905,0.6128764995301127,0.9372417822269032
2011,MI,JEC Franklin,MI,0.5281332266336868,0.27069580600204785,0.7988290326357346
2011,MI,MM Patel,MI,0.0034024675568468635,0.7067920485645266,0.7101945161213734
2011,MI,AN Ahmed,MI,0.2808793263951565,0.3722941844426786,0.6531735108378351
2011,MI,A Symonds,MI,0.3732195036712627,0.2287298631948473,0.60194936686611
2011,MI,RG Sharma,MI,0.4467109007908242,0.1306537124463084,0.5773646132371326
2011,MI,DS Kulkarni,MI,0.1152017676515302,0.358040274715302,0.4732420423668322
2011,MI,SR Tendulkar,MI,0.4667279161103105,0.0,0.4667279161103105
2011,MI,AG Murtaza,MI,0.08325995842410872,0.38268301792793924,0.46594297635204796
2011,PWI,M Kartik,PWI,0.22286540946399522,0.77461995081152,0.9974853602755153
2011,PWI,R Sharma,PWI,0.2802573202789382,0.6431067931042286,0.9233641133831667
2011,PWI,Yuvraj Singh,PWI,0.45732344720344303,0.431759699254418,0.889083146457861
2011,PWI,JD Ryder,PWI,0.43840478831432783,0.3075046637104183,0.7459094520247461
2011,PWI,WD Parnell,PWI,0.26013036912622733,0.4419516378762855,0.7020820070025129
2011,PWI,AC Thomas,PWI,0.05612924816644181,0.5488561948237364,0.6049854429901782
2011,PWI,MR Marsh,PWI,0.3249190893344842,0.2582604011346482,0.5831794904691324
2011,PWI,JE Taylor,PWI,0.22000439240437597,0.3452401872603932,0.5652445796647692
2011,PWI,SB Wagh,PWI,0.14461926515138962,0.3173210887442135,0.4619403538956031
2011,PWI,NL McCullum,PWI,0.3587853684942413,0.09532669297734346,0.4541120614715848
2011,PWI,B Kumar,PWI,0.20368614244059124,0.23739102915272103,0.4410771715933123
2011,RCB,CH Gayle,RCB,0.70867361049378,0.5249111103442972,1.2335847208380772
2011,RCB,Z Khan,RCB,0.22869827142132948,0.7763166294096921,1.0050149008310216
2011,RCB,S Aravind,RCB,0.3321059198708809,0.634270738541991,0.9663766584128719
2011,RCB,DL Vettori,RCB,0.2794852630476437,0.6727025232162323,0.9521877862638759
2011,RCB,V Kohli,RCB,0.5008590941191002,0.44019190941349584,0.9410510035325961
2011,RCB,A Mithun,RCB,0.32926780297819414,0.5971258486607798,0.9263936516389739
2011,RCB,TM Dilshan,RCB,0.4101537457972478,0.49951612831142844,0.9096698741086762
2011,RCB,JJ van der Wath,RCB,0.2751804767326521,0.3204674974370903,0.5956479741697425
2011,RCB,AUK Pathan,RCB,0.46638908900737386,0.11283014472820196,0.5792192337355758
2011,RCB,J Syed Mohammad,RCB,0.2568395548605793,0.29900704740432094,0.5558466022649002
2011,RCB,CK Langeveldt,RCB,0.2392659136868073,0.2311150824338149,0.47038099612062223
2011,RR,J Botha,RR,0.46546593236185296,0.5330232079868067,0.9984891403486597
2011,RR,SR Watson,RR,0.44224183634491265,0.5492175376668276,0.9914593740117402
2011,RR,SK Warne,RR,0.13492248517216182,0.6238592348238581,0.7587817199960198
2011,RR,AL Menaria,RR,0.3563889307672749,0.3937566773540439,0.7501456081213188
2011,RR,SW Tait,RR,0.2515633240552082,0.28573415858552037,0.5372974826407286
2011,RR,SK Trivedi,RR,0.006378303303300578,0.5292220174412573,0.5356003207445579
2011,RR,STR Binny,RR,0.4100558645461098,0.11498369891942291,0.5250395634655327
2011,RR,LRPL Taylor,RR,0.4331450520912212,0.08620264099510254,0.5193476930863238
2011,RR,A Singh,RR,0.05877961567972347,0.4348282462866846,0.49360786196640805
2011,RR,R Dravid,RR,0.3945726891136951,0.0,0.3945726891136951
2011,RR,AS Raut,RR,0.30846751234577086,0.06530928962592188,0.3737768019716927
2012,CSK,DJ Bravo,CSK,0.5359008150264106,0.760192463946992,1.2960932789734025
2012,CSK,R Ashwin,CSK,0.28284300701028875,0.8324329573252113,1.1152759643355
2012,CSK,JA Morkel,CSK,0.4199116914313358,0.6704463174883084,1.0903580089196443
2012,CSK,RA Jadeja,CSK,0.3662994374536787,0.5081290927628294,0.874428530216508
2012,CSK,SK Raina,CSK,0.44308416419820096,0.3606437369817289,0.8037279011799299
2012,CSK,SB Jakati,CSK,0.12302599338759783,0.5996504317216299,0.7226764251092277
2012,CSK,KMDN Kulasekara,CSK,0.3374796328829033,0.27487272778695315,0.6123523606698564
2012,CSK,F du Plessis,CSK,0.4488220154633262,0.12102489327707029,0.5698469087403965
2012,CSK,S Anirudha,CSK,0.5507195859221355,0.0,0.5507195859221355
2012,CSK,BW Hilfenhaus,CSK,0.0,0.48360547779842733,0.48360547779842733
2012,CSK,DE Bollinger,CSK,0.13674443398026723,0.32329701577129116,0.46004144975155836
2012,DC,JP Duminy,DC,0.648156814450773,0.48985875588527156,1.1380155703360446
2012,DC,A Mishra,DC,0.19957907849076317,0.646994212381605,0.8465732908723682
2012,DC,DT Christian,DC,0.3964403458584654,0.43751275430718645,0.8339531001656518
2012,DC,DW Steyn,DC,0.21633802028686114,0.6132701949016812,0.8296082151885423
2012,DC,Ankit Sharma,DC,0.31649166206917967,0.4304192554373302,0.7469109175065098
2012,DC,A Ashish Reddy,DC,0.29601175165130256,0.4280743915223499,0.7240861431736525
2012,DC,S Dhawan,DC,0.49029657124444026,0.18671319090901584,0.6770097621534561
2012,DC,MS Gony,DC,0.12112087471663051,0.5084608837236029,0.6295817584402333
2012,DC,CL White,DC,0.5379517571921927,0.09146111203186234,0.629412869224055
2012,DC,TP Sudhindra,DC,0.002975835746453714,0.5598817629328926,0.5628575986793463
2012,DC,V Pratap Singh,DC,0.0034024675568468635,0.5142976550999967,0.5177001226568435
2012,DD,IK Pathan,DD,0.42829824829944296,0.8425599130522335,1.2708581613516765
2012,DD,AD Russell,DD,0.47327119990899,0.6821804738347849,1.1554516737437748
2012,DD,M Morkel,DD,0.13985399773174917,0.811898159694839,0.9517521574265881
2012,DD,UT Yadav,DD,0.07114454507804639,0.7872751231561341,0.8584196682341805
2012,DD,KP Pietersen,DD,0.5924131106492799,0.11905821337859582,0.7114713240278757
2012,DD,P Negi,DD,0.34109953198923393,0.3585452100091713,0.6996447419984052
2012,DD,S Nadeem,DD,0.002975835746453714,0.6413873933537495,0.6443632291002032
2012,DD,V Sehwag,DD,0.523184956237837,0.1167248115335213,0.6399097677713583
2012,DD,VR Aaron,DD,0.07549878422734511,0.49041970874533486,0.5659184929726799
2012,DD,DA Warner,DD,0.5174004316080851,0.0,0.5174004316080851
2012,DD,Y Nagar,DD,0.39120300858906565,0.07923819053870898,0.4704411991277746
2012,KKR,B Lee,KKR,0.5238160508183671,0.5792506585257962,1.1030667093441633
2012,KKR,JH Kallis,KKR,0.3803790237359267,0.7142112528198299,1.0945902765557567
2012,KKR,SP Narine,KKR,0.30445878727194625,0.7494819758800574,1.0539407631520037
2012,KKR,R Bhatia,KKR,0.3206004144377541,0.7071197481160049,1.0277201625537589
2012,KKR,YK Pathan,KKR,0.3651429418903201,0.46491710673432535,0.8300600486246454
2012,KKR,Shakib Al Hasan,KKR,0.3350679808785363,0.43506130298030715,0.7701292838588434
2012,KKR,Iqbal Abdulla,KKR,0.1397451619352195,0.3933787936293558,0.5331239555645753
2012,KKR,G Gambhir,KKR,0.5092681896336346,0.0,0.5092681896336346
2012,KKR,DB Das,KKR,0.4884744800163888,0.0,0.4884744800163888
2012,KKR,LR Shukla,KKR,0.3439012608717122,0.10693402269102065,0.45083528356273284
2012,KKR,MS Bisla,KKR,0.4242631243822655,0.0,0.4242631243822655
2012,KXIP,P Kumar,KXIP,0.3072636424163098,0.8461308395739972,1.153394481990307
2012,KXIP,PP Chawla,KXIP,0.3368212213074717,0.7444135845480637,1.0812348058555354
2012,KXIP,BA Bhatt,KXIP,0.6051067558288662,0.4287101717364859,1.0338169275653522
2012,KXIP,Azhar Mahmood,KXIP,0.39605242735683377,0.5888995904687525,0.9849520178255863
2012,KXIP,Harmeet Singh,KXIP,0.5027457877637603,0.3818437137214924,0.8845895014852527
2012,KXIP,P Awana,KXIP,0.16651991684821743,0.6411730275003209,0.8076929443485383
2012,KXIP,RJ Harris,KXIP,0.4144284316405108,0.3074751437814239,0.7219035754219347
2012,KXIP,DJ Hussey,KXIP,0.4538955512126798,0.21539723711089717,0.669292788323577
2012,KXIP,Bipul Sharma,KXIP,0.4261107755492123,0.1427271159141772,0.5688378914633895
2012,KXIP,JP Faulkner,KXIP,0.2843612004527022,0.22183938410215157,0.5062005845548537
2012,KXIP,AD Mascarenhas,KXIP,0.2057008741580455,0.27705252582776485,0.48275339998581035
2012,MI,Harbhajan Singh,MI,0.35834265954858,0.7985155932594638,1.1568582528080438
2012,MI,KA Pollard,MI,0.4210424421544237,0.6039658105622006,1.0250082527166242
2012,MI,SL Malinga,MI,0.26729756962253937,0.715990979516947,0.9832885491394864
2012,MI,DR Smith,MI,0.5153374440119883,0.335505093226953,0.8508425372389413
2012,MI,RP Singh,MI,0.1290033781070615,0.5859027726288706,0.7149061507359321
2012,MI,MM Patel,MI,0.06627044186187624,0.6362034466925769,0.7024738885544531
2012,MI,JEC Franklin,MI,0.34038574564406465,0.2855624277669643,0.6259481734110289
2012,MI,DS Kulkarni,MI,0.4043964491347288,0.1889157247475934,0.5933121738823222
2012,MI,RG Sharma,MI,0.44357507019179365,0.12102489327707029,0.564599963468864
2012,MI,PP Ojha,MI,0.07516538467343024,0.45237558334589273,0.5275409680193229
2012,MI,RJ Peterson,MI,0.2767934688482117,0.21887728706016352,0.4956707559083752
2012,PWI,M Kartik,PWI,0.2603827026731571,0.6244043678007652,0.8847870704739224
2012,PWI,A Nehra,PWI,0.18992273860875386,0.6724652605615448,0.8623879991702986
2012,PWI,B Kumar,PWI,0.2867776222512285,0.5688023860628485,0.855580008314077
2012,PWI,AD Mathews,PWI,0.3404990669140609,0.4156146961861302,0.7561137631001911
2012,PWI,MN Samuels,PWI,0.30490746474630054,0.44167335582077705,0.7465808205670776
2012,PWI,JD Ryder,PWI,0.3912830557866806,0.3388598498196662,0.7301429056063469
2012,PWI,SC Ganguly,PWI,0.32255179779381565,0.30692509550671376,0.6294768933005295
2012,PWI,AC Thomas,PWI,0.30242232430658356,0.31353560299677724,0.6159579273033609
2012,PWI,R Sharma,PWI,0.05487194362333073,0.5488232087704821,0.6036951523938128
2012,PWI,SPD Smith,PWI,0.49266203420661486,0.10638549404085798,0.5990475282474729
2012,PWI,MJ Clarke,PWI,0.29972271726369915,0.2722971415767392,0.5720198588404384
2012,RCB,R Vinay Kumar,RCB,0.3014354546952039,0.7425578854500623,1.0439933401452661
2012,RCB,Z Khan,RCB,0.18407860525243913,0.7790203999300099,0.9630990051824491
2012,RCB,J Syed Mohammad,RCB,0.8058170625230039,0.13178590205874638,0.9376029645817503
2012,RCB,DL Vettori,RCB,0.29162981654491427,0.5589514139416104,0.8505812304865247
2012,RCB,HV Patel,RCB,0.24342048128721935,0.6011487172870774,0.8445691985742968
2012,RCB,CH Gayle,RCB,0.6432469062701813,0.14068954774240805,0.7839364540125894
2012,RCB,M Muralitharan,RCB,0.15351420796294366,0.5464381853017558,0.6999523932646995
2012,RCB,AB McDonald,RCB,0.38295688510400866,0.2004668116591308,0.5834236967631394
2012,RCB,TM Dilshan,RCB,0.40722093823754035,0.1437647568437433,0.5509856950812837
2012,RCB,AB de Villiers,RCB,0.542661457743897,0.0,0.542661457743897
2012,RCB,V Kohli,RCB,0.3951690604268006,0.14251053387722706,0.5376795943040277
2012,RR,SR Watson,RR,0.5163957559152949,0.3805254210157255,0.8969211769310204
2012,RR,J Botha,RR,0.3008820549984463,0.5851433641272168,0.8860254191256631
2012,RR,SK Trivedi,RR,0.1702277343146785,0.6951657498454727,0.8653934841601513
2012,RR,KK Cooper,RR,0.4777548824144392,0.37671517734452953,0.8544700597589687
2012,RR,AA Chavan,RR,0.3308505286608936,0.44931145456996924,0.7801619832308628
2012,RR,GB Hogg,RR,0.23044945530844257,0.5159646790064936,0.7464141343149362
2012,RR,STR Binny,RR,0.3879438368706636,0.243034469939511,0.6309783068101746
2012,RR,BJ Hodge,RR,0.452886032774129,0.15467533310450363,0.6075613658786326
2012,RR,A Singh,RR,0.0034024675568468635,0.5064360733804132,0.50983854093726
2012,RR,DH Yagnik,RR,0.5060802121566128,0.0,0.5060802121566128
2012,RR,AL Menaria,RR,0.34367968390396303,0.15820111386669292,0.501880797770656
2013,CSK,DJ Bravo,CSK,0.33206661170415086,0.8275575314326853,1.1596241431368361
2013,CSK,RA Jadeja,CSK,0.45305295039048865,0.5953808581517165,1.0484338085422051
2013,CSK,R Ashwin,CSK,0.19714185457377043,0.7485531995579284,0.9456950541316989
2013,CSK,CH Morris,CSK,0.22503546448692482,0.6768115638300122,0.901847028316937
2013,CSK,SK Raina,CSK,0.5451044105227638,0.16528451319638873,0.7103889237191525
2013,CSK,JA Morkel,CSK,0.3266302971720744,0.37969486555814447,0.706325162730219
2013,CSK,MM Sharma,CSK,0.006378303303300578,0.662156886136093,0.6685351894393936
2013,CSK,MS Dhoni,CSK,0.5647179773078649,0.0,0.5647179773078649
2013,CSK,MEK Hussey,CSK,0.54906198528375,0.0,0.54906198528375
2013,CSK,JO Holder,CSK,0.0,0.5121198116000852,0.5121198116000852
2013,CSK,B Laughlin,CSK,0.1133638492212833,0.3416572377013071,0.4550210869225904
2013,DD,UT Yadav,DD,0.3935209060852935,0.7705903612134632,1.1641112672987568
2013,DD,M Morkel,DD,0.4639055599326938,0.6142129934113143,1.078118553344008
2013,DD,IK Pathan,DD,0.30513205067010346,0.7036790282036405,1.0088110788737439
2013,DD,S Nadeem,DD,0.1352294920565945,0.600104328651774,0.7353338207083685
2013,DD,A Nehra,DD,0.03938389460520574,0.5349553883720599,0.5743392829772657
2013,DD,S Kaul,DD,0.16204407700893816,0.4085592161632451,0.5706032931721833
2013,DD,BJ Rohrer,DD,0.44447115788140384,0.09316709145149608,0.5376382493328999
2013,DD,J Botha,DD,0.21566626234946795,0.29586611194883994,0.5115323742983079
2013,DD,V Sehwag,DD,0.40348522566518547,0.07227374008231544,0.4757589657475009
2013,DD,RE van der Merwe,DD,0.23149892684729553,0.2423219765246246,0.4738209033719201
2013,DD,DA Warner,DD,0.44727553616353183,0.0,0.44727553616353183
2013,KKR,SP Narine,KKR,0.2708123452775221,0.798236269004628,1.06904861428215
2013,KKR,JH Kallis,KKR,0.33450873201100106,0.7012329857698008,1.0357417177808017
2013,KKR,R Bhatia,KKR,0.35152064019385293,0.6084356944290901,0.9599563346229429
2013,KKR,L Balaji,KKR,0.23002065772647112,0.6815295901256196,0.9115502478520907
2013,KKR,YK Pathan,KKR,0.4612885235625134,0.3705124792598462,0.8318010028223596
2013,KKR,B Lee,KKR,0.4505916077289652,0.25013438530729687,0.7007259930362622
2013,KKR,SMSM Senanayake,KKR,0.17443585944107662,0.4659522154126728,0.6403880748537494
2013,KKR,PJ Sangwan,KKR,0.4043964491347288,0.1271714872181116,0.5315679363528404
2013,KKR,Mohammed Shami,KKR,0.12556834612240753,0.3834547510995916,0.5090230972219991
2013,KKR,RN ten Doeschate,KKR,0.40869855370320773,0.0844966615754688,0.49319521527867655
2013,KKR,S Narwal,KKR,0.41301679133344593,0.07838520082889211,0.49140199216233804
2013,KXIP,PP Chawla,KXIP,0.3059284025631445,0.7741309879258971,1.0800593904890416
2013,KXIP,P Kumar,KXIP,0.29795717373990827,0.7362863435412866,1.0342435172811948
2013,KXIP,Azhar Mahmood,KXIP,0.3751353354124158,0.5981503911778546,0.9732857265902704
2013,KXIP,MS Gony,KXIP,0.42704504771749374,0.46675828518130064,0.8938033328987944
2013,KXIP,P Awana,KXIP,0.04025509312966205,0.7164189837835003,0.7566740769131624
2013,KXIP,DA Miller,KXIP,0.6350507977786072,0.0,0.6350507977786072
2013,KXIP,R Sathish,KXIP,0.40529363355351333,0.1271714872181116,0.5324651207716249
2013,KXIP,DJ Hussey,KXIP,0.3629284400936387,0.16312655099688272,0.5260549910905215
2013,KXIP,RJ Harris,KXIP,0.09555736879250959,0.41301764350339976,0.5085750122959094
2013,KXIP,SE Marsh,KXIP,0.4352665423597156,0.0,0.4352665423597156
2013,KXIP,AC Gilchrist,KXIP,0.4067020714118789,0.006570045587659128,0.41327211699953803
2013,MI,Harbhajan Singh,MI,0.42318752966381007,0.8752572422068079,1.298444771870618
2013,MI,MG Johnson,MI,0.27864733592680724,0.8199902256375191,1.0986375615643262
2013,MI,KA Pollard,MI,0.5432043680302102,0.4867082649126206,1.0299126329428308
2013,MI,SL Malinga,MI,0.1290702421095756,0.8295586348818951,0.9586288769914707
2013,MI,PP Ojha,MI,0.11860423520837707,0.6907012376791493,0.8093054728875263
2013,MI,DR Smith,MI,0.43194793104416435,0.21697111696315316,0.6489190480073175
2013,MI,R Dhawan,MI,0.2441725813307846,0.37725092808245436,0.621423509413239
2013,MI,RG Sharma,MI,0.49524560290650993,0.042852450223499136,0.538098053130009
2013,MI,NM Coulter-Nile,MI,0.34406853843965307,0.1859681340127173,0.5300366724523704
2013,MI,GJ Maxwell,MI,0.357015676269034,0.09927855219807277,0.45629422846710677
2013,MI,KD Karthik,MI,0.43434162371938945,0.0,0.43434162371938945
2013,PWI,B Kumar,PWI,0.20718954895145889,0.7393849776112729,0.9465745265627318
2013,PWI,AD Mathews,PWI,0.3878182952181971,0.5209346225931148,0.908752917811312
2013,PWI,AB Dinda,PWI,0.19994716558552528,0.6827065432971074,0.8826537088826327
2013,PWI,RV Gomez,PWI,0.8058170625230039,0.04441593825674122,0.8502330007797451
2013,PWI,LJ Wright,PWI,0.46671623608705815,0.31044066126491204,0.7771568973519702
2013,PWI,Yuvraj Singh,PWI,0.37828895284553304,0.36582166156869567,0.7441106144142287
2013,PWI,R Sharma,PWI,0.16122502470689548,0.5791834190736358,0.7404084437805313
2013,PWI,MR Marsh,PWI,0.3778342161381173,0.3523512451029603,0.7301854612410776
2013,PWI,AJ Finch,PWI,0.46314496804998456,0.2572376826496007,0.7203826506995852
2013,PWI,KW Richardson,PWI,0.27110949903306,0.32926764857940016,0.6003771476124602
2013,PWI,AG Murtaza,PWI,0.27610107614301066,0.2638907951483257,0.5399918712913363
2013,RCB,R Vinay Kumar,RCB,0.6455122040563624,0.7892856242602337,1.4347978283165963
2013,RCB,JD Unadkat,RCB,0.20666197818704496,0.6636042968150626,0.8702662750021075
2013,RCB,MC Henriques,RCB,0.4751783220426465,0.36936658979269676,0.8445449118353432
2013,RCB,R Rampaul,RCB,0.2675153732396625,0.5237358645392843,0.7912512377789469
2013,RCB,CH Gayle,RCB,0.6281523274248322,0.15754380845411742,0.7856961358789496
2013,RCB,M Kartik,RCB,0.14906673655716665,0.5614080356501965,0.7104747722073631
2013,RCB,RP Singh,RCB,0.0,0.5663089732793068,0.5663089732793068
2013,RCB,AB de Villiers,RCB,0.5336075406463817,0.0,0.5336075406463817
2013,RCB,V Kohli,RCB,0.5331680880063218,0.0,0.5331680880063218
2013,RCB,M Muralitharan,RCB,0.0,0.4708064482469292,0.4708064482469292
2013,RCB,J Syed Mohammad,RCB,0.18257539643092302,0.2599790951936618,0.4425544916245848
2013,RR,KK Cooper,RR,0.4144678174256851,0.7222388069871873,1.1367066244128725
2013,RR,JP Faulkner,RR,0.27819400243807885,0.8129004673845996,1.0910944698226785
2013,RR,SR Watson,RR,0.5094200070587726,0.5720983260539211,1.0815183331126936
2013,RR,SK Trivedi,RR,0.10529845212867638,0.7781843606616634,0.8834828127903398
2013,RR,STR Binny,RR,0.4883109825574728,0.3903678775954156,0.8786788601528883
2013,RR,PV Tambe,RR,0.10333098909352248,0.4364302083253562,0.5397611974188786
2013,RR,A Chandila,RR,0.13676932618876578,0.3962674102196808,0.5330367364084466
2013,RR,BJ Hodge,RR,0.49849766470115753,0.03048703734395412,0.5289847020451116
2013,RR,SW Tait,RR,0.07432005237338675,0.44751569414955905,0.5218357465229458
2013,RR,S Sreesanth,RR,0.06397918712906568,0.38042173050161704,0.44440091763068273
2013,RR,AM Rahane,RR,0.42623478859856734,0.0,0.42623478859856734
2013,SRH,DW Steyn,SRH,0.4375770235502228,0.8344576435404881,1.272034667090711
2013,SRH,NLTC Perera,SRH,0.43218309659355647,0.7777495167970164,1.2099326133905728
2013,SRH,A Mishra,SRH,0.2766744048455545,0.7862664767793139,1.0629408816248684
2013,SRH,KV Sharma,SRH,0.3137016137037535,0.49019306032475457,0.803894674028508
2013,SRH,I Sharma,SRH,0.005951671492907428,0.7798048256178728,0.7857564971107802
2013,SRH,DJG Sammy,SRH,0.42169671327166947,0.3638904527366774,0.7855871660083469
2013,SRH,A Ashish Reddy,SRH,0.4042767415681189,0.2111789585592193,0.6154557001273382
2013,SRH,GH Vihari,SRH,0.30112595545628323,0.2353104693020737,0.536436424758357
2013,SRH,CL White,SRH,0.33754145680610464,0.12815238287479083,0.4656938396808955
2013,SRH,S Dhawan,SRH,0.45263521297226766,0.0,0.45263521297226766
2013,SRH,PA Patel,SRH,0.3715967394983046,0.0,0.3715967394983046
2014,CSK,SK Raina,CSK,0.5237030900002733,0.6540781099094242,1.1777811999096974
2014,CSK,RA Jadeja,CSK,0.42600724155768505,0.724160429748493,1.1501676713061781
2014,CSK,R Ashwin,CSK,0.28527739225951493,0.7719569385262286,1.0572343307857435
2014,CSK,MM Sharma,CSK,0.06987258096760975,0.7221944207529494,0.7920670017205591
2014,CSK,DR Smith,CSK,0.4827599764335516,0.24630390466564403,0.7290638810991956
2014,CSK,DJ Hussey,CSK,0.5184878367035639,0.17414430887469348,0.6926321455782574
2014,CSK,MS Dhoni,CSK,0.6734486433616768,0.0,0.6734486433616768
2014,CSK,IC Pandey,CSK,0.0,0.6463880213769403,0.6463880213769403
2014,CSK,DJ Bravo,CSK,0.5381899395770409,0.0,0.5381899395770409
2014,CSK,BW Hilfenhaus,CSK,0.002975835746453714,0.4525352719679071,0.4555111077143608
2014,CSK,BB McCullum,CSK,0.427168210908067,0.0,0.427168210908067
2014,DD,JP Duminy,DD,0.5412986716989174,0.6356895239756057,1.1769881956745232
2014,DD,Mohammed Shami,DD,0.10500554832331144,0.6673943590292104,0.7723999073525218
2014,DD,WD Parnell,DD,0.215556920998599,0.4821103322019123,0.6976672532005113
2014,DD,JDS Neesham,DD,0.2544406169319868,0.41724394689205746,0.6716845638240443
2014,DD,S Nadeem,DD,0.09843533414570094,0.5716916727618886,0.6701270069075895
2014,DD,LR Shukla,DD,0.21901591584183874,0.39944729838824233,0.6184632142300811
2014,DD,S Kaul,DD,0.20368614244059124,0.3803967844927931,0.5840829269333844
2014,DD,R Shukla,DD,0.26101079641089253,0.30463565478838717,0.5656464511992797
2014,DD,MK Tiwary,DD,0.41892602829247944,0.11668967833905665,0.5356157066315361
2014,DD,Imran Tahir,DD,0.18430980247132545,0.34696447043408074,0.5312742729054062
2014,DD,JD Unadkat,DD,0.044264111804320896,0.4834997622518123,0.5277638740561332
2014,KKR,Shakib Al Hasan,KKR,0.4780432537358166,0.6704685859861158,1.1485118397219325
2014,KKR,SP Narine,KKR,0.18089046861249974,0.8081899286463887,0.9890803972588884
2014,KKR,PP Chawla,KKR,0.3891336873462168,0.5533068818076943,0.9424405691539111
2014,KKR,M Morkel,KKR,0.27355872340820103,0.6569223426847997,0.9304810660930007
2014,KKR,JH Kallis,KKR,0.3690419103125237,0.42581572458739814,0.7948576348999219
2014,KKR,UT Yadav,KKR,0.11222593190507649,0.633668773496389,0.7458947054014654
2014,KKR,R Vinay Kumar,KKR,0.15501840805007408,0.5148439453954393,0.6698623534455134
2014,KKR,RN ten Doeschate,KKR,0.3957604723790159,0.2148353834798568,0.6105958558588727
2014,KKR,YK Pathan,KKR,0.4959128301829476,0.07923819053870898,0.5751510207216566
2014,KKR,RV Uthappa,KKR,0.5250405747816088,0.0,0.5250405747816088
2014,KKR,SA Yadav,KKR,0.45697105646719544,0.06530928962592188,0.5222803460931174
2014,KXIP,GJ Maxwell,KXIP,0.582556534770064,0.5444720621317447,1.1270285969018086
2014,KXIP,AR Patel,KXIP,0.27714302550035846,0.825082097864525,1.1022251233648834
2014,KXIP,R Dhawan,KXIP,0.4196379204242801,0.6453951868945738,1.065033107318854
2014,KXIP,MG Johnson,KXIP,0.3320186777112558,0.7150663571233575,1.0470850348346135
2014,KXIP,Shivam Sharma,KXIP,0.36269282565824207,0.34520057991689385,0.7078934055751359
2014,KXIP,Sandeep Sharma,KXIP,0.08325995842410872,0.5749871126094052,0.6582470710335139
2014,KXIP,L Balaji,KXIP,0.07772251993023362,0.5092926532767437,0.5870151732069773
2014,KXIP,DA Miller,KXIP,0.5482139912722406,0.0,0.5482139912722406
2014,KXIP,Karanveer Singh,KXIP,0.20368614244059124,0.33845106092483457,0.5421372033654258
2014,KXIP,M Vohra,KXIP,0.48397159308591375,0.0,0.48397159308591375
2014,KXIP,WP Saha,KXIP,0.47933905459012666,0.0,0.47933905459012666
2014,MI,KA Pollard,MI,0.46768174653670347,0.6854266628572773,1.1531084093939807
2014,MI,Harbhajan Singh,MI,0.27138549721574756,0.713547485995033,0.9849329832107806
2014,MI,PP Ojha,MI,0.12707254620953792,0.8036085592558554,0.9306811054653933
2014,MI,CJ Anderson,MI,0.4584622741194004,0.38877638838725825,0.8472386625066586
2014,MI,LMP Simmons,MI,0.5493454314082972,0.20382074278876863,0.7531661741970658
2014,MI,JJ Bumrah,MI,0.07284841671406346,0.6401129679646698,0.7129613846787333
2014,MI,Z Khan,MI,0.27728148453248447,0.3763498979092692,0.6536313824417537
2014,MI,SL Malinga,MI,0.11222593190507649,0.5370303061193789,0.6492562380244553
2014,MI,RG Sharma,MI,0.4401027985706069,0.17064674152823164,0.6107495400988385
2014,MI,S Gopal,MI,0.2726793585735521,0.2719345598891545,0.5446139184627066
2014,MI,AT Rayudu,MI,0.4106802044954036,0.0,0.4106802044954036
2014,RCB,AN Ahmed,RCB,0.8058170625230039,0.3195825791649721,1.125399641687976
2014,RCB,MA Starc,RCB,0.2928574761676836,0.7104568675513014,1.003314343718985
2014,RCB,YS Chahal,RCB,0.20666197818704496,0.7284501613327183,0.9351121395197632
2014,RCB,Yuvraj Singh,RCB,0.46842749588037547,0.4066290870052619,0.8750565828856374
2014,RCB,VR Aaron,RCB,0.2155386969503063,0.5259188605797651,0.7414575575300715
2014,RCB,HV Patel,RCB,0.4105751819385945,0.27198098097169393,0.6825561629102884
2014,RCB,AB Dinda,RCB,0.09404076989401833,0.5385546839377273,0.6325954538317456
